P_in,T_in,flow_rate,energy_consumed,Efficiency,H2_out,N2_out,O2_out,Ar_out
101821.71415301123,77.92617754753164,14.84355436586002,292.56722152333276,0.8932482172502562,0.3309612328437268,0.42955878327084374,0.23237720691082905,0.007102776974600549
101186.73569882881,78.90941664047013,10.096336829127688,265.97628567342935,0.8985548132928448,0.3370585372411091,0.4118706591963677,0.24399934506383056,0.007071458498692737
101972.68853810069,75.60143242618086,1.4463036992017413,260.6360223315539,0.8920758007900004,0.2807442583918329,0.4571577559595283,0.2584037084976712,0.003694277150967575
102848.02985640803,77.56296923669058,-5.619367777055739,276.93251085178093,0.8969203847036096,0.30584630119810835,0.3975500375182717,0.29305182134649843,0.0035518399371213803
101090.84662527667,76.34935743087817,7.8322331361358986,273.59630754950143,0.8810638533304622,0.28498312667125564,0.4333635060196041,0.27203982617056216,0.009613541138578045
101090.86304305082,76.51287461623531,4.784853854217496,267.93543901345447,0.9021329370737294,0.31111720385481567,0.42277907243596885,0.26193530778950247,0.004168415919713
102904.21281550739,76.40760607576114,9.801932200277323,290.9277489491343,0.9000120547536222,0.32056098798755583,0.4441481775057534,0.2268068315772029,0.008484002929487876
102092.43472915291,76.13600923032018,7.201718016819695,296.1061041714102,0.8918291136893182,0.3104119916358171,0.41576181051640837,0.2691855966244888,0.00464060122328576
100855.52561406505,77.04852162794482,11.34552715319335,278.76813772583694,0.9065924566843241,0.30273598086580916,0.4693437127050153,0.22553256345948275,0.002387742969692832
101867.56004358597,76.16904988358897,-4.50235211560568,306.5506016211052,0.9093757013762656,0.3058537258319217,0.4166222553594345,0.2763489160568618,0.0011751027517818348
100861.58230718753,77.27045682577985,14.023940656343257,254.1662177173299,0.8839244013563102,0.34503079694248184,0.3696608877154172,0.2791942498813581,0.006114065460742798
100859.27024642975,76.94976189055086,2.8259960469239966,273.12681081440564,0.8923727522143379,0.3423892954178253,0.36631617272362804,0.28111223599933716,0.010182295859209482
101566.96227156604,76.76105195313359,21.602608726252654,262.6635535879439,0.892308576502127,0.2827204943980872,0.4356768315367685,0.27725057059118086,0.004352103473963445
99411.7197553422,76.0924363379584,-6.041878180895679,239.66926765853879,0.8906009689889114,0.32972215039281133,0.38873073449936907,0.27747629996079703,0.004070815147022426
